I
1000 Generated by WorldEditor

1      2 1 0 RJBB KANSAI INTL 
100 60.00 2 0 0.00 1 2 0 06L  34.42853755  135.20620443   95   55 3 1 0 1 24R  34.45114118  135.23992951   95   55 3 1 0 1
100 60.00 2 0 0.00 1 2 0 06R  34.41737291  135.22913509   95   55 3 2 1 1 24L  34.43716331  135.25881175   95   55 3 2 1 1
110 1 0.00 51.0000 New Taxiway 1
111  34.42994343  135.23479452
111  34.42995228  135.23464436
111  34.42904530  135.23324877
111  34.42890654  135.23319820
111  34.42602087  135.23596316
111  34.42599459  135.23620709
111  34.42688342  135.23754404
113  34.42707454  135.23756107
110 2 0.00 0.0000 New Taxiway 19
111  34.42938930  135.20969466 102
111  34.42934239  135.20967053 102
111  34.42929263  135.20967742 102
111  34.42925851  135.20972223 102
111  34.42924572  135.20977049 102
111  34.42924998  135.20982048 102
111  34.42928694  135.20985150 102
111  34.42933670  135.20986701 102
111  34.42939641  135.20982737 102
113  34.42940636  135.20974981 102
110 2 0.00 0.0000 New Taxiway 18
111  34.44845752  135.23815756 102
111  34.44842227  135.23812337 102
111  34.44836705  135.23813191 102
111  34.44832358  135.23818035 102
111  34.44831535  135.23823022 102
111  34.44832240  135.23828294 102
111  34.44836118  135.23831998 102
111  34.44842344  135.23832425 102
111  34.44847044  135.23827439 102
113  34.44847866  135.23819745 102
110 2 0.00 0.0000 New Taxiway 17
111  34.41715096  135.22478403 102
111  34.41706459  135.22486910 102
111  34.41863019  135.22713334 102
113  34.41868957  135.22707445 102
110 2 0.00 51.0000 New Taxiway 3
111  34.41850384  135.23032394 1 102
111  34.41845017  135.23017105 1 102
111  34.41843944  135.23006046 1 102
111  34.41846091  135.22997588 1 102
111  34.41855483  135.22979697 1 102
111  34.41873730  135.22959529 1 102
111  34.41905663  135.22931229 1 102
111  34.41927399  135.22921470 1 102
111  34.41941353  135.22922771 1 102
111  34.41956112  135.22929928 1 102
111  34.41969261  135.22942614 1 102
111  34.42106118  135.23145924 1 102
111  34.42112558  135.23158610 1 102
111  34.42116046  135.23171622 1 102
111  34.42118998  135.23183983 1 102
111  34.42118998  135.23196345 1 102
111  34.42117388  135.23207079 1 102
111  34.42112289  135.23216188 1 102
111  34.42104776  135.23229200 1 102
111  34.42096725  135.23240260 1 102
111  34.42061572  135.23273764 1 102
111  34.42049765  135.23282547 1 102
